,comment_id,comment_text,comment_text_len,created_at,floor_number,likes,user_id
0,4477488107070161,回复@贲晗:不隔离全国人都多的治不完。还有就是什么叫狠？只隔离不治才叫狠！国家已经尽能力去干了，不知道还抱怨什么。你行的话说个更好的办法,68,Sun Mar 01 02:10:15 +0800 2020,0,10,3073830433
1,4477487079817553,回复@Ppoisoner:不一定，他想拖垮你经济的话,26,Sun Mar 01 02:06:10 +0800 2020,0,10,3073830433
2,4477397393355446,回复@1949-2048成功:...只记得一战...忘了瘟疫,30,Sat Feb 29 20:09:47 +0800 2020,0,10,1594382932
3,4477330812448188,世界加油，中国加油[点亮平安灯],16,Sat Feb 29 15:45:12 +0800 2020,269,10,7078315183
4,4477093758777138,，,1,Sat Feb 29 00:03:15 +0800 2020,267,10,5726144995
5,4477010518246040,希望大家平安健康,8,Fri Feb 28 18:32:28 +0800 2020,265,10,2491508663
6,4477005279754720,回复@Ashleyhey:爆发的地方离巴黎很近,23,Fri Feb 28 18:11:40 +0800 2020,0,10,3159396601
7,4476995716713720,回复@一喜依:类比有误，首先我们没开车撞别人，我们自己国内发生事故，总结了各种经验教训，结果别国不重视酿成大祸。再说病毒是全世界所有国家共同的敌人，又不是故意投毒他国，疫情起源国不应该上道德批判台。不然埃博拉、猪流感、h1n1什么的都找谁去？说白了人类都是受害者。,132,Fri Feb 28 17:33:40 +0800 2020,0,10,5577978213
8,4476994924076554,很垮！新增的20里面12例都在我们省！真的绝了,23,Fri Feb 28 17:30:31 +0800 2020,264,10,2595977493
9,4476991069926227,啊,1,Fri Feb 28 17:15:12 +0800 2020,263,10,6720378028
10,4476975785432376,本来呼吁大家不要带口罩，昨天新闻讲话自己带口罩了,24,Fri Feb 28 16:14:28 +0800 2020,261,10,5627220321
11,4476975282657647,欧洲和日本一样对外宣传就是稍微严重的普通流感，为啥啊？ 还不是因为gdp比人命重要。 和当年美国h1n1一样的套路。 也不是要你像中国一样封城，但是医院也太麻痹大意了，有流感症状不检测，让人家在家里拖延最后变严重致死。心态那个中国老爷子，打了急救电话 没人管,129,Fri Feb 28 16:12:28 +0800 2020,260,10,5627220321
12,4476972799790633,回复@云里雾里不如心里666:做了什么？按照你的惊人的逻辑不就是什么都不做么？,39,Fri Feb 28 16:02:36 +0800 2020,0,10,1765619383
13,4476953702796093,回复@金材昱的夫人:但是疫情是从武汉集中爆发后，才陆续传播到全国再到其他国家的不是吗？如果我们不是发源地，是从国外传播的，先爆发的城市也不大可能会是武汉这个中心城市，北上广很有可能，如果是东南亚传播过来还有可能是云南，没道理在武汉。,116,Fri Feb 28 14:46:43 +0800 2020,0,10,7373949039
